timestamp,node_index,api_url,height,mempool_size,total_transactions,last_block_timestamp,api_cpu_percent,api_memory_percent,api_disk_percent,node_port
2025-04-27T02:15:49.898889,0,http://localhost:5900,0,0,1,0,95.0,85.8,65.7,9000
2025-04-27T02:15:49.898889,1,http://localhost:5901,0,0,1,0,52.6,86.6,65.7,9001
2025-04-27T02:15:49.898889,2,http://localhost:5902,0,0,1,0,90.5,86.6,65.7,9002
2025-04-27T02:15:56.733762,0,http://localhost:5900,1,0,2,1745716552,0.0,86.6,65.7,9000
2025-04-27T02:15:56.733762,1,http://localhost:5901,1,0,2,1745716552,0.0,86.6,65.7,9001
2025-04-27T02:15:56.733762,2,http://localhost:5902,1,0,2,1745716552,0.0,86.7,65.7,9002
2025-04-27T02:16:03.932287,0,http://localhost:5900,1,0,2,1745716552,0.0,86.7,65.7,9000
2025-04-27T02:16:03.932287,1,http://localhost:5901,1,0,2,1745716552,0.0,86.7,65.7,9001
2025-04-27T02:16:03.932287,2,http://localhost:5902,1,0,2,1745716552,0.0,86.7,65.7,9002
2025-04-27T02:16:10.901358,0,http://localhost:5900,1,0,2,1745716552,14.3,86.8,65.7,9000
2025-04-27T02:16:10.901358,1,http://localhost:5901,1,0,2,1745716552,40.9,86.8,65.7,9001
2025-04-27T02:16:10.901358,2,http://localhost:5902,1,1,2,1745716552,9.1,86.8,65.7,9002
2025-04-27T02:16:17.586214,0,http://localhost:5900,1,3,2,1745716552,0.0,87.0,65.7,9000
2025-04-27T02:16:17.586214,1,http://localhost:5901,1,3,2,1745716552,5.0,87.0,65.7,9001
2025-04-27T02:16:17.586214,2,http://localhost:5902,1,3,2,1745716552,9.1,87.0,65.7,9002
2025-04-27T02:16:24.116838,0,http://localhost:5900,1,3,2,1745716552,0.0,87.0,65.7,9000
2025-04-27T02:16:24.116838,1,http://localhost:5901,1,3,2,1745716552,5.0,87.0,65.7,9001
2025-04-27T02:16:24.116838,2,http://localhost:5902,1,3,2,1745716552,9.5,87.0,65.7,9002
2025-04-27T02:16:30.871125,0,http://localhost:5900,1,3,2,1745716552,0.0,87.0,65.7,9000
2025-04-27T02:16:30.871125,1,http://localhost:5901,1,3,2,1745716552,13.6,87.0,65.7,9001
2025-04-27T02:16:30.871125,2,http://localhost:5902,1,3,2,1745716552,5.0,87.0,65.7,9002
2025-04-27T02:16:38.725381,0,http://localhost:5900,1,3,2,1745716552,0.0,87.0,65.7,9000
